[rank: 0] Global seed set to 27
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:441: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 27
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name   | Type                 | Params
------------------------------------------------
0 | model  | ContextFormer        | 8.3 M 
1 | loss   | MaskedL2NDVILoss     | 0     
2 | metric | RootMeanSquaredError | 0     
------------------------------------------------
8.3 M     Trainable params
0         Non-trainable params
8.3 M     Total params
33.092    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
learning rate 4e-05
Use pretrained ContextFormer weights.
Using Masked L2 NDVI Loss with Landcover boundaries ((10, 40)).
Using Masked RootMeanSquaredError metric Loss with Landcover boundaries ((10, 40)).
Copying setting yaml.
dataset has 23816 samples
dataset has 952 samples
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  6.20s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/804 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/804 [00:00<?, ?it/s] [W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/torch/autograd/__init__.py:200: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1024, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [1024, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at /opt/conda/conda-bld/pytorch_1682343967769/work/torch/csrc/distributed/c10d/reducer.cpp:323.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it]
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it, loss=0.235, v_num=ined]
Epoch 55:  95%|█████████▍| 760/804 [15:33<00:54,  1.23s/it, loss=0.186, v_num=ined]

Validation DataLoader 0:  33%|███▎      | 20/60 [00:11<00:22,  1.78it/s][A
Epoch 55:  96%|█████████▌| 770/804 [15:36<00:41,  1.22s/it, loss=0.186, v_num=ined]

Validation DataLoader 0:  50%|█████     | 30/60 [00:13<00:13,  2.14it/s][A
Epoch 55:  97%|█████████▋| 780/804 [15:40<00:28,  1.21s/it, loss=0.186, v_num=ined]

Validation DataLoader 0:  67%|██████▋   | 40/60 [00:18<00:09,  2.11it/s][A
Epoch 55:  98%|█████████▊| 790/804 [15:43<00:16,  1.19s/it, loss=0.186, v_num=ined]

Validation DataLoader 0:  83%|████████▎ | 50/60 [00:24<00:04,  2.07it/s][A
Epoch 55: 100%|█████████▉| 800/804 [15:48<00:04,  1.19s/it, loss=0.186, v_num=ined]

Validation DataLoader 0: 100%|██████████| 60/60 [00:25<00:00,  2.35it/s][A
Epoch 55: 100%|██████████| 804/804 [15:48<00:00,  1.18s/it, loss=0.186, v_num=ined]
Epoch 55: 100%|██████████| 804/804 [15:48<00:00,  1.18s/it, loss=0.157, v_num=ined]

                                                                        [A
Epoch 55: 100%|██████████| 804/804 [15:48<00:00,  1.18s/it, loss=0.157, v_num=ined]
Epoch 55:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.157, v_num=ined]          
Epoch 56:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.157, v_num=ined]
Epoch 56:   1%|          | 10/804 [00:34<45:39,  3.45s/it, loss=0.157, v_num=ined]
Epoch 56:   1%|          | 10/804 [00:34<45:40,  3.45s/it, loss=0.173, v_num=ined]
Epoch 56:   2%|▏         | 20/804 [00:48<31:45,  2.43s/it, loss=0.173, v_num=ined]
Epoch 56:   2%|▏         | 20/804 [00:48<31:46,  2.43s/it, loss=0.129, v_num=ined]
Epoch 56:   4%|▎         | 30/804 [00:59<25:41,  1.99s/it, loss=0.129, v_num=ined]
Epoch 56:   4%|▎         | 30/804 [00:59<25:41,  1.99s/it, loss=0.0683, v_num=ined]
Epoch 56:   5%|▍         | 40/804 [01:11<22:37,  1.78s/it, loss=0.0683, v_num=ined]
Epoch 56:   5%|▍         | 40/804 [01:11<22:37,  1.78s/it, loss=0.098, v_num=ined] 
Epoch 56:   6%|▌         | 50/804 [01:23<21:04,  1.68s/it, loss=0.098, v_num=ined]
Epoch 56:   6%|▌         | 50/804 [01:23<21:04,  1.68s/it, loss=0.186, v_num=ined]
Epoch 56:   7%|▋         | 60/804 [01:35<19:39,  1.59s/it, loss=0.186, v_num=ined]
Epoch 56:   7%|▋         | 60/804 [01:35<19:39,  1.59s/it, loss=0.215, v_num=ined]
Epoch 56:   9%|▊         | 70/804 [01:46<18:36,  1.52s/it, loss=0.215, v_num=ined]
Epoch 56:   9%|▊         | 70/804 [01:46<18:36,  1.52s/it, loss=0.187, v_num=ined]
Epoch 56:  10%|▉         | 80/804 [01:58<17:47,  1.48s/it, loss=0.187, v_num=ined]
Epoch 56:  10%|▉         | 80/804 [01:58<17:47,  1.48s/it, loss=0.0989, v_num=ined]
Epoch 56:  11%|█         | 90/804 [02:09<17:09,  1.44s/it, loss=0.0989, v_num=ined]
Epoch 56:  11%|█         | 90/804 [02:09<17:09,  1.44s/it, loss=0.0833, v_num=ined]
Epoch 56:  12%|█▏        | 100/804 [02:22<16:42,  1.42s/it, loss=0.0833, v_num=ined]
Epoch 56:  12%|█▏        | 100/804 [02:22<16:42,  1.42s/it, loss=0.188, v_num=ined] 
Epoch 56:  14%|█▎        | 110/804 [02:33<16:07,  1.39s/it, loss=0.188, v_num=ined]
Epoch 56:  14%|█▎        | 110/804 [02:33<16:07,  1.39s/it, loss=0.232, v_num=ined]
Epoch 56:  15%|█▍        | 120/804 [02:44<15:39,  1.37s/it, loss=0.232, v_num=ined]
Epoch 56:  15%|█▍        | 120/804 [02:44<15:39,  1.37s/it, loss=0.174, v_num=ined]
Epoch 56:  16%|█▌        | 130/804 [02:57<15:21,  1.37s/it, loss=0.174, v_num=ined]
Epoch 56:  16%|█▌        | 130/804 [02:57<15:21,  1.37s/it, loss=0.143, v_num=ined]
Epoch 56:  17%|█▋        | 140/804 [03:09<14:57,  1.35s/it, loss=0.143, v_num=ined]
Epoch 56:  17%|█▋        | 140/804 [03:09<14:57,  1.35s/it, loss=0.141, v_num=ined]
Epoch 56:  19%|█▊        | 150/804 [03:20<14:35,  1.34s/it, loss=0.141, v_num=ined]
Epoch 56:  19%|█▊        | 150/804 [03:20<14:35,  1.34s/it, loss=0.126, v_num=ined]
Epoch 56:  20%|█▉        | 160/804 [03:31<14:13,  1.32s/it, loss=0.126, v_num=ined]
Epoch 56:  20%|█▉        | 160/804 [03:31<14:13,  1.32s/it, loss=0.141, v_num=ined]
Epoch 56:  21%|██        | 170/804 [03:45<13:59,  1.32s/it, loss=0.141, v_num=ined]
Epoch 56:  21%|██        | 170/804 [03:45<13:59,  1.32s/it, loss=0.215, v_num=ined]
Epoch 56:  22%|██▏       | 180/804 [03:57<13:43,  1.32s/it, loss=0.215, v_num=ined]
Epoch 56:  22%|██▏       | 180/804 [03:57<13:43,  1.32s/it, loss=0.201, v_num=ined]
Epoch 56:  24%|██▎       | 190/804 [04:09<13:24,  1.31s/it, loss=0.201, v_num=ined]
Epoch 56:  24%|██▎       | 190/804 [04:09<13:24,  1.31s/it, loss=0.158, v_num=ined]
Epoch 56:  25%|██▍       | 200/804 [04:20<13:06,  1.30s/it, loss=0.158, v_num=ined]
Epoch 56:  25%|██▍       | 200/804 [04:20<13:06,  1.30s/it, loss=0.186, v_num=ined]
Epoch 56:  26%|██▌       | 210/804 [04:34<12:55,  1.31s/it, loss=0.186, v_num=ined]
Epoch 56:  26%|██▌       | 210/804 [04:34<12:55,  1.31s/it, loss=0.187, v_num=ined]
Epoch 56:  27%|██▋       | 220/804 [04:45<12:37,  1.30s/it, loss=0.187, v_num=ined]
Epoch 56:  27%|██▋       | 220/804 [04:45<12:37,  1.30s/it, loss=0.14, v_num=ined] 
Epoch 56:  29%|██▊       | 230/804 [04:57<12:22,  1.29s/it, loss=0.14, v_num=ined]
Epoch 56:  29%|██▊       | 230/804 [04:57<12:22,  1.29s/it, loss=0.0959, v_num=ined]
Epoch 56:  30%|██▉       | 240/804 [05:08<12:04,  1.29s/it, loss=0.0959, v_num=ined]
Epoch 56:  30%|██▉       | 240/804 [05:08<12:04,  1.29s/it, loss=0.128, v_num=ined] 
Epoch 56:  31%|███       | 250/804 [05:20<11:49,  1.28s/it, loss=0.128, v_num=ined]
Epoch 56:  31%|███       | 250/804 [05:20<11:49,  1.28s/it, loss=0.156, v_num=ined]
Epoch 56:  32%|███▏      | 260/804 [05:34<11:39,  1.29s/it, loss=0.156, v_num=ined]
Epoch 56:  32%|███▏      | 260/804 [05:34<11:39,  1.29s/it, loss=0.182, v_num=ined]
Epoch 56:  34%|███▎      | 270/804 [05:44<11:22,  1.28s/it, loss=0.182, v_num=ined]
Epoch 56:  34%|███▎      | 270/804 [05:44<11:22,  1.28s/it, loss=0.197, v_num=ined]
Epoch 56:  35%|███▍      | 280/804 [05:58<11:10,  1.28s/it, loss=0.197, v_num=ined]
Epoch 56:  35%|███▍      | 280/804 [05:58<11:10,  1.28s/it, loss=0.202, v_num=ined]
Epoch 56:  36%|███▌      | 290/804 [06:10<10:56,  1.28s/it, loss=0.202, v_num=ined]
Epoch 56:  36%|███▌      | 290/804 [06:10<10:56,  1.28s/it, loss=0.186, v_num=ined]
Epoch 56:  37%|███▋      | 300/804 [06:21<10:40,  1.27s/it, loss=0.186, v_num=ined]
Epoch 56:  37%|███▋      | 300/804 [06:21<10:41,  1.27s/it, loss=0.138, v_num=ined]
Epoch 56:  39%|███▊      | 310/804 [06:34<10:28,  1.27s/it, loss=0.138, v_num=ined]
Epoch 56:  39%|███▊      | 310/804 [06:34<10:28,  1.27s/it, loss=0.125, v_num=ined]
Epoch 56:  40%|███▉      | 320/804 [06:45<10:13,  1.27s/it, loss=0.125, v_num=ined]
Epoch 56:  40%|███▉      | 320/804 [06:45<10:13,  1.27s/it, loss=0.144, v_num=ined]
Epoch 56:  41%|████      | 330/804 [06:58<10:01,  1.27s/it, loss=0.144, v_num=ined]
Epoch 56:  41%|████      | 330/804 [06:58<10:01,  1.27s/it, loss=0.159, v_num=ined]
Epoch 56:  42%|████▏     | 340/804 [07:12<09:49,  1.27s/it, loss=0.159, v_num=ined]
Epoch 56:  42%|████▏     | 340/804 [07:12<09:49,  1.27s/it, loss=0.186, v_num=ined]
Epoch 56:  44%|████▎     | 350/804 [07:23<09:35,  1.27s/it, loss=0.186, v_num=ined]
Epoch 56:  44%|████▎     | 350/804 [07:23<09:35,  1.27s/it, loss=0.156, v_num=ined]
Epoch 56:  45%|████▍     | 360/804 [07:36<09:22,  1.27s/it, loss=0.156, v_num=ined]
Epoch 56:  45%|████▍     | 360/804 [07:36<09:22,  1.27s/it, loss=0.139, v_num=ined]
Epoch 56:  46%|████▌     | 370/804 [07:49<09:10,  1.27s/it, loss=0.139, v_num=ined]
Epoch 56:  46%|████▌     | 370/804 [07:49<09:10,  1.27s/it, loss=0.124, v_num=ined]
Epoch 56:  47%|████▋     | 380/804 [08:00<08:56,  1.26s/it, loss=0.124, v_num=ined]
Epoch 56:  47%|████▋     | 380/804 [08:00<08:56,  1.26s/it, loss=0.144, v_num=ined]
Epoch 56:  49%|████▊     | 390/804 [08:13<08:43,  1.26s/it, loss=0.144, v_num=ined]
Epoch 56:  49%|████▊     | 390/804 [08:13<08:43,  1.26s/it, loss=0.222, v_num=ined]
Epoch 56:  50%|████▉     | 400/804 [08:24<08:29,  1.26s/it, loss=0.222, v_num=ined]
Epoch 56:  50%|████▉     | 400/804 [08:24<08:29,  1.26s/it, loss=0.189, v_num=ined]
Epoch 56:  51%|█████     | 410/804 [08:36<08:16,  1.26s/it, loss=0.189, v_num=ined]
Epoch 56:  51%|█████     | 410/804 [08:36<08:16,  1.26s/it, loss=0.141, v_num=ined]
Epoch 56:  52%|█████▏    | 420/804 [08:49<08:04,  1.26s/it, loss=0.141, v_num=ined]
Epoch 56:  52%|█████▏    | 420/804 [08:49<08:04,  1.26s/it, loss=0.124, v_num=ined]
Epoch 56:  53%|█████▎    | 430/804 [09:01<07:50,  1.26s/it, loss=0.124, v_num=ined]
Epoch 56:  53%|█████▎    | 430/804 [09:01<07:50,  1.26s/it, loss=0.156, v_num=ined]
Epoch 56:  55%|█████▍    | 440/804 [09:12<07:36,  1.26s/it, loss=0.156, v_num=ined]
Epoch 56:  55%|█████▍    | 440/804 [09:12<07:36,  1.26s/it, loss=0.156, v_num=ined]
Epoch 56:  56%|█████▌    | 450/804 [09:25<07:24,  1.26s/it, loss=0.156, v_num=ined]
Epoch 56:  56%|█████▌    | 450/804 [09:25<07:24,  1.26s/it, loss=0.141, v_num=ined]
Epoch 56:  57%|█████▋    | 460/804 [09:36<07:11,  1.25s/it, loss=0.141, v_num=ined]
Epoch 56:  57%|█████▋    | 460/804 [09:36<07:11,  1.25s/it, loss=0.158, v_num=ined]
Epoch 56:  58%|█████▊    | 470/804 [09:49<06:59,  1.25s/it, loss=0.158, v_num=ined]
Epoch 56:  58%|█████▊    | 470/804 [09:49<06:59,  1.25s/it, loss=0.185, v_num=ined]
Epoch 56:  60%|█████▉    | 480/804 [10:00<06:45,  1.25s/it, loss=0.185, v_num=ined]
Epoch 56:  60%|█████▉    | 480/804 [10:00<06:45,  1.25s/it, loss=0.213, v_num=ined]
Epoch 56:  61%|██████    | 490/804 [10:13<06:32,  1.25s/it, loss=0.213, v_num=ined]
Epoch 56:  61%|██████    | 490/804 [10:13<06:32,  1.25s/it, loss=0.187, v_num=ined]
Epoch 56:  62%|██████▏   | 500/804 [10:26<06:20,  1.25s/it, loss=0.187, v_num=ined]
Epoch 56:  62%|██████▏   | 500/804 [10:26<06:20,  1.25s/it, loss=0.163, v_num=ined]
Epoch 56:  63%|██████▎   | 510/804 [10:37<06:07,  1.25s/it, loss=0.163, v_num=ined]
Epoch 56:  63%|██████▎   | 510/804 [10:37<06:07,  1.25s/it, loss=0.147, v_num=ined]
Epoch 56:  65%|██████▍   | 520/804 [10:49<05:54,  1.25s/it, loss=0.147, v_num=ined]
Epoch 56:  65%|██████▍   | 520/804 [10:49<05:54,  1.25s/it, loss=0.172, v_num=ined]
Epoch 56:  66%|██████▌   | 530/804 [11:02<05:42,  1.25s/it, loss=0.172, v_num=ined]
Epoch 56:  66%|██████▌   | 530/804 [11:02<05:42,  1.25s/it, loss=0.174, v_num=ined]
Epoch 56:  67%|██████▋   | 540/804 [11:13<05:29,  1.25s/it, loss=0.174, v_num=ined]
Epoch 56:  67%|██████▋   | 540/804 [11:13<05:29,  1.25s/it, loss=0.19, v_num=ined] 
Epoch 56:  68%|██████▊   | 550/804 [11:26<05:17,  1.25s/it, loss=0.19, v_num=ined]
Epoch 56:  68%|██████▊   | 550/804 [11:26<05:17,  1.25s/it, loss=0.204, v_num=ined]
Epoch 56:  70%|██████▉   | 560/804 [11:37<05:03,  1.25s/it, loss=0.204, v_num=ined]
Epoch 56:  70%|██████▉   | 560/804 [11:37<05:03,  1.25s/it, loss=0.131, v_num=ined]
Epoch 56:  71%|███████   | 570/804 [11:49<04:51,  1.25s/it, loss=0.131, v_num=ined]
Epoch 56:  71%|███████   | 570/804 [11:49<04:51,  1.25s/it, loss=0.127, v_num=ined]
Epoch 56:  72%|███████▏  | 580/804 [12:03<04:39,  1.25s/it, loss=0.127, v_num=ined]
Epoch 56:  72%|███████▏  | 580/804 [12:03<04:39,  1.25s/it, loss=0.169, v_num=ined]
Epoch 56:  73%|███████▎  | 590/804 [12:13<04:26,  1.24s/it, loss=0.169, v_num=ined]
Epoch 56:  73%|███████▎  | 590/804 [12:14<04:26,  1.24s/it, loss=0.187, v_num=ined]
Epoch 56:  75%|███████▍  | 600/804 [12:25<04:13,  1.24s/it, loss=0.187, v_num=ined]
Epoch 56:  75%|███████▍  | 600/804 [12:25<04:13,  1.24s/it, loss=0.188, v_num=ined]
Epoch 56:  76%|███████▌  | 610/804 [12:39<04:01,  1.24s/it, loss=0.188, v_num=ined]
Epoch 56:  76%|███████▌  | 610/804 [12:39<04:01,  1.24s/it, loss=0.201, v_num=ined]
Epoch 56:  77%|███████▋  | 620/804 [12:50<03:48,  1.24s/it, loss=0.201, v_num=ined]
Epoch 56:  77%|███████▋  | 620/804 [12:50<03:48,  1.24s/it, loss=0.156, v_num=ined]
Epoch 56:  78%|███████▊  | 630/804 [13:03<03:36,  1.24s/it, loss=0.156, v_num=ined]
Epoch 56:  78%|███████▊  | 630/804 [13:03<03:36,  1.24s/it, loss=0.108, v_num=ined]
Epoch 56:  80%|███████▉  | 640/804 [13:14<03:23,  1.24s/it, loss=0.108, v_num=ined]
Epoch 56:  80%|███████▉  | 640/804 [13:14<03:23,  1.24s/it, loss=0.17, v_num=ined] 
Epoch 56:  81%|████████  | 650/804 [13:26<03:11,  1.24s/it, loss=0.17, v_num=ined]
Epoch 56:  81%|████████  | 650/804 [13:26<03:11,  1.24s/it, loss=0.207, v_num=ined]
Epoch 56:  82%|████████▏ | 660/804 [13:39<02:58,  1.24s/it, loss=0.207, v_num=ined]
Epoch 56:  82%|████████▏ | 660/804 [13:39<02:58,  1.24s/it, loss=0.19, v_num=ined] 
Epoch 56:  83%|████████▎ | 670/804 [13:50<02:46,  1.24s/it, loss=0.19, v_num=ined]
Epoch 56:  83%|████████▎ | 670/804 [13:50<02:46,  1.24s/it, loss=0.202, v_num=ined]
Epoch 56:  85%|████████▍ | 680/804 [14:02<02:33,  1.24s/it, loss=0.202, v_num=ined]
Epoch 56:  85%|████████▍ | 680/804 [14:02<02:33,  1.24s/it, loss=0.198, v_num=ined]
Epoch 56:  86%|████████▌ | 690/804 [14:14<02:21,  1.24s/it, loss=0.198, v_num=ined]
Epoch 56:  86%|████████▌ | 690/804 [14:14<02:21,  1.24s/it, loss=0.195, v_num=ined]
Epoch 56:  87%|████████▋ | 700/804 [14:25<02:08,  1.24s/it, loss=0.195, v_num=ined]
Epoch 56:  87%|████████▋ | 700/804 [14:25<02:08,  1.24s/it, loss=0.218, v_num=ined]
Epoch 56:  88%|████████▊ | 710/804 [14:39<01:56,  1.24s/it, loss=0.218, v_num=ined]
Epoch 56:  88%|████████▊ | 710/804 [14:39<01:56,  1.24s/it, loss=0.193, v_num=ined]
Epoch 56:  90%|████████▉ | 720/804 [14:48<01:43,  1.23s/it, loss=0.193, v_num=ined]
Epoch 56:  90%|████████▉ | 720/804 [14:48<01:43,  1.23s/it, loss=0.145, v_num=ined]
Epoch 56:  91%|█████████ | 730/804 [14:57<01:30,  1.23s/it, loss=0.145, v_num=ined]
Epoch 56:  91%|█████████ | 730/804 [14:57<01:30,  1.23s/it, loss=0.171, v_num=ined]
Epoch 56:  92%|█████████▏| 740/804 [15:06<01:18,  1.22s/it, loss=0.171, v_num=ined]
Epoch 56:  92%|█████████▏| 740/804 [15:06<01:18,  1.22s/it, loss=0.229, v_num=ined]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/60 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/60 [00:00<?, ?it/s][A
Epoch 56:  93%|█████████▎| 750/804 [15:30<01:07,  1.24s/it, loss=0.229, v_num=ined]

Validation DataLoader 0:  17%|█▋        | 10/60 [00:08<00:44,  1.11it/s][A
Epoch 56:  95%|█████████▍| 760/804 [15:32<00:54,  1.23s/it, loss=0.229, v_num=ined]

Validation DataLoader 0:  33%|███▎      | 20/60 [00:11<00:22,  1.77it/s][A
Epoch 56:  96%|█████████▌| 770/804 [15:35<00:41,  1.21s/it, loss=0.229, v_num=ined]

Validation DataLoader 0:  50%|█████     | 30/60 [00:13<00:13,  2.17it/s][A
Epoch 56:  97%|█████████▋| 780/804 [15:42<00:28,  1.21s/it, loss=0.229, v_num=ined]

Validation DataLoader 0:  67%|██████▋   | 40/60 [00:20<00:10,  1.94it/s][A
Epoch 56:  98%|█████████▊| 790/804 [15:44<00:16,  1.20s/it, loss=0.229, v_num=ined]

Validation DataLoader 0:  83%|████████▎ | 50/60 [00:25<00:05,  2.00it/s][A
Epoch 56: 100%|█████████▉| 800/804 [15:48<00:04,  1.19s/it, loss=0.229, v_num=ined]

Validation DataLoader 0: 100%|██████████| 60/60 [00:26<00:00,  2.28it/s][A
Epoch 56: 100%|██████████| 804/804 [15:48<00:00,  1.18s/it, loss=0.229, v_num=ined]
Epoch 56: 100%|██████████| 804/804 [15:48<00:00,  1.18s/it, loss=0.213, v_num=ined]

                                                                        [A
Epoch 56: 100%|██████████| 804/804 [15:48<00:00,  1.18s/it, loss=0.213, v_num=ined]
Epoch 56:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.213, v_num=ined]          
Epoch 57:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.213, v_num=ined]
Epoch 57:   1%|          | 10/804 [00:34<45:27,  3.44s/it, loss=0.213, v_num=ined]
Epoch 57:   1%|          | 10/804 [00:34<45:29,  3.44s/it, loss=0.16, v_num=ined] 
Epoch 57:   2%|▏         | 20/804 [00:46<30:06,  2.30s/it, loss=0.16, v_num=ined]
Epoch 57:   2%|▏         | 20/804 [00:46<30:07,  2.30s/it, loss=0.131, v_num=ined]
Epoch 57:   4%|▎         | 30/804 [00:57<24:37,  1.91s/it, loss=0.131, v_num=ined]
Epoch 57:   4%|▎         | 30/804 [00:57<24:37,  1.91s/it, loss=0.175, v_num=ined]
Epoch 57:   5%|▍         | 40/804 [01:11<22:43,  1.78s/it, loss=0.175, v_num=ined]
Epoch 57:   5%|▍         | 40/804 [01:11<22:43,  1.78s/it, loss=0.157, v_num=ined]
Epoch 57:   6%|▌         | 50/804 [01:22<20:48,  1.66s/it, loss=0.157, v_num=ined]
Epoch 57:   6%|▌         | 50/804 [01:22<20:48,  1.66s/it, loss=0.0961, v_num=ined]
Epoch 57:   7%|▋         | 60/804 [01:33<19:24,  1.57s/it, loss=0.0961, v_num=ined]
Epoch 57:   7%|▋         | 60/804 [01:33<19:24,  1.57s/it, loss=0.154, v_num=ined] 
Epoch 57:   9%|▊         | 70/804 [01:46<18:39,  1.53s/it, loss=0.154, v_num=ined]
Epoch 57:   9%|▊         | 70/804 [01:46<18:39,  1.53s/it, loss=0.142, v_num=ined]
Epoch 57:  10%|▉         | 80/804 [01:57<17:45,  1.47s/it, loss=0.142, v_num=ined]
Epoch 57:  10%|▉         | 80/804 [01:57<17:45,  1.47s/it, loss=0.114, v_num=ined]
Epoch 57:  11%|█         | 90/804 [02:11<17:23,  1.46s/it, loss=0.114, v_num=ined]
Epoch 57:  11%|█         | 90/804 [02:11<17:23,  1.46s/it, loss=0.155, v_num=ined]
Epoch 57:  12%|█▏        | 100/804 [02:24<16:55,  1.44s/it, loss=0.155, v_num=ined]
Epoch 57:  12%|█▏        | 100/804 [02:24<16:55,  1.44s/it, loss=0.17, v_num=ined] 
Epoch 57:  14%|█▎        | 110/804 [02:35<16:18,  1.41s/it, loss=0.17, v_num=ined]
Epoch 57:  14%|█▎        | 110/804 [02:35<16:18,  1.41s/it, loss=0.17, v_num=ined]
Epoch 57:  15%|█▍        | 120/804 [02:46<15:51,  1.39s/it, loss=0.17, v_num=ined]
Epoch 57:  15%|█▍        | 120/804 [02:46<15:51,  1.39s/it, loss=0.168, v_num=ined]
Epoch 57:  16%|█▌        | 130/804 [02:59<15:28,  1.38s/it, loss=0.168, v_num=ined]
Epoch 57:  16%|█▌        | 130/804 [02:59<15:28,  1.38s/it, loss=0.159, v_num=ined]
Epoch 57:  17%|█▋        | 140/804 [03:10<15:05,  1.36s/it, loss=0.159, v_num=ined]
Epoch 57:  17%|█▋        | 140/804 [03:10<15:05,  1.36s/it, loss=0.181, v_num=ined]
Epoch 57:  19%|█▊        | 150/804 [03:22<14:42,  1.35s/it, loss=0.181, v_num=ined]
Epoch 57:  19%|█▊        | 150/804 [03:22<14:42,  1.35s/it, loss=0.204, v_num=ined]
Epoch 57:  20%|█▉        | 160/804 [03:33<14:20,  1.34s/it, loss=0.204, v_num=ined]
Epoch 57:  20%|█▉        | 160/804 [03:33<14:20,  1.34s/it, loss=0.214, v_num=ined]
Epoch 57:  21%|██        | 170/804 [03:47<14:08,  1.34s/it, loss=0.214, v_num=ined]
Epoch 57:  21%|██        | 170/804 [03:47<14:08,  1.34s/it, loss=0.185, v_num=ined]
Epoch 57:  22%|██▏       | 180/804 [03:59<13:49,  1.33s/it, loss=0.185, v_num=ined]
Epoch 57:  22%|██▏       | 180/804 [03:59<13:49,  1.33s/it, loss=0.19, v_num=ined] 
Epoch 57:  24%|██▎       | 190/804 [04:10<13:29,  1.32s/it, loss=0.19, v_num=ined]
Epoch 57:  24%|██▎       | 190/804 [04:10<13:29,  1.32s/it, loss=0.223, v_num=ined]
Epoch 57:  25%|██▍       | 200/804 [04:23<13:14,  1.32s/it, loss=0.223, v_num=ined]
Epoch 57:  25%|██▍       | 200/804 [04:23<13:14,  1.32s/it, loss=0.19, v_num=ined] 
Epoch 57:  26%|██▌       | 210/804 [04:35<12:59,  1.31s/it, loss=0.19, v_num=ined]
Epoch 57:  26%|██▌       | 210/804 [04:35<12:59,  1.31s/it, loss=0.128, v_num=ined]
Epoch 57:  27%|██▋       | 220/804 [04:47<12:41,  1.30s/it, loss=0.128, v_num=ined]
Epoch 57:  27%|██▋       | 220/804 [04:47<12:41,  1.30s/it, loss=0.111, v_num=ined]
Epoch 57:  29%|██▊       | 230/804 [04:59<12:28,  1.30s/it, loss=0.111, v_num=ined]
Epoch 57:  29%|██▊       | 230/804 [04:59<12:28,  1.30s/it, loss=0.113, v_num=ined]
Epoch 57:  30%|██▉       | 240/804 [05:10<12:10,  1.29s/it, loss=0.113, v_num=ined]
Epoch 57:  30%|██▉       | 240/804 [05:10<12:10,  1.29s/it, loss=0.129, v_num=ined]
Epoch 57:  31%|███       | 250/804 [05:24<11:58,  1.30s/it, loss=0.129, v_num=ined]
Epoch 57:  31%|███       | 250/804 [05:24<11:58,  1.30s/it, loss=0.143, v_num=ined]
Epoch 57:  32%|███▏      | 260/804 [05:36<11:43,  1.29s/it, loss=0.143, v_num=ined]
Epoch 57:  32%|███▏      | 260/804 [05:36<11:43,  1.29s/it, loss=0.113, v_num=ined]
Epoch 57:  34%|███▎      | 270/804 [05:47<11:27,  1.29s/it, loss=0.113, v_num=ined]
Epoch 57:  34%|███▎      | 270/804 [05:47<11:27,  1.29s/it, loss=0.157, v_num=ined]
Epoch 57:  35%|███▍      | 280/804 [06:00<11:14,  1.29s/it, loss=0.157, v_num=ined]
Epoch 57:  35%|███▍      | 280/804 [06:00<11:14,  1.29s/it, loss=0.203, v_num=ined]
